lolo_walk: .word 320, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,
199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,
199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,
199,199,199,0,208,208,208,208,208,208,208,255,255,208,208,0,199,199,199,0,208,208,208,208,208,208,208,208,255,255,208,0,199,199,199,0,208,208,208,208,208,208,208,208,208,255,208,0,199,199,199,0,208,208,208,208,208,208,255,255,208,208,208,0,199,199,199,0,208,208,208,208,208,255,255,208,208,208,255,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,0,208,208,255,255,208,208,208,208,208,208,208,0,199,199,199,0,208,255,255,208,208,208,208,208,208,208,208,0,199,199,199,0,208,255,208,208,208,208,208,208,208,208,208,0,199,199,199,0,208,208,208,255,255,208,208,208,208,208,208,0,199,199,199,0,255,208,208,208,255,255,208,208,208,208,208,0,199,199,199,199,0,208,208,255,255,208,208,208,208,255,255,208,208,0,199,199,0,208,208,255,255,208,208,208,208,255,255,208,208,0,199,199,0,208,208,255,255,208,208,208,208,255,255,208,208,0,199,199,0,208,208,255,255,208,208,208,208,255,255,208,208,0,199,199,0,208,208,255,255,208,208,208,208,255,255,208,208,0,199,
199,199,0,208,208,208,208,208,208,208,255,255,255,255,208,0,199,199,0,208,208,208,208,208,208,208,208,255,255,255,255,0,199,199,0,208,208,208,208,208,208,208,208,208,255,255,255,0,199,199,0,208,208,208,208,208,208,255,255,255,255,208,255,0,199,199,199,136,208,208,208,208,255,255,255,255,208,255,255,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,0,208,255,255,255,255,208,208,208,208,208,208,208,0,199,199,0,255,255,255,255,208,208,208,208,208,208,208,208,0,199,199,0,255,255,255,208,208,208,208,208,208,208,208,208,0,199,199,0,255,208,255,255,255,255,208,208,208,208,208,208,0,199,199,0,255,255,208,255,255,255,255,208,208,208,208,136,199,199,199,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,
199,199,0,208,208,0,208,208,208,208,255,255,0,0,208,0,199,199,0,208,208,208,208,208,208,208,208,255,255,255,0,0,199,199,0,208,136,208,208,208,208,208,208,208,255,0,0,0,199,199,0,208,208,136,208,208,208,255,255,0,0,208,0,0,199,199,0,255,255,208,208,208,255,255,0,0,208,0,255,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,0,208,0,0,255,255,208,208,208,208,0,208,208,0,199,199,0,0,255,255,255,208,208,208,208,208,208,208,208,0,199,199,0,0,0,255,208,208,208,208,208,208,208,136,208,0,199,199,0,0,208,0,0,255,255,208,208,208,136,208,208,0,199,199,0,255,0,208,0,0,255,255,208,208,208,255,255,0,199,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,
199,199,0,208,0,218,255,136,208,208,255,255,0,0,208,0,199,199,0,208,208,208,208,208,208,208,208,136,255,255,0,0,199,199,0,208,136,208,208,208,208,208,208,208,136,255,255,0,199,199,0,208,0,255,255,208,208,255,255,0,0,208,0,0,199,0,208,255,208,136,208,208,255,255,0,0,208,0,255,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,208,208,208,208,208,208,208,208,208,208,208,255,0,199,199,0,208,208,208,208,208,208,208,208,208,208,0,255,0,199,199,0,255,208,208,208,208,208,208,208,208,208,208,208,0,199,199,0,255,0,208,208,208,208,208,208,208,208,208,208,0,199,0,208,0,0,255,255,208,208,136,255,218,0,208,0,199,199,0,0,255,255,136,208,208,208,208,208,208,208,208,0,199,199,0,255,255,136,208,208,208,208,208,208,208,136,208,0,199,199,0,0,208,0,0,255,255,208,208,255,255,0,208,0,199,199,0,255,0,208,0,0,255,255,208,208,136,208,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,
199,199,0,208,0,255,255,0,0,208,255,255,255,255,208,0,199,199,0,136,208,208,208,208,208,208,255,255,0,136,136,0,199,199,0,136,208,208,208,208,208,208,208,0,255,255,255,255,199,199,0,0,208,255,208,136,208,255,255,255,255,208,255,0,0,255,255,208,136,208,208,208,255,255,255,255,208,255,255,0,0,0,208,208,208,208,208,208,208,208,208,208,208,208,0,0,199,255,208,208,208,208,208,208,208,208,208,208,208,255,255,0,199,0,0,0,0,208,208,208,208,208,208,0,255,255,255,0,0,255,255,208,208,208,208,208,208,208,208,208,208,208,255,199,0,255,255,255,0,208,208,208,208,208,208,0,0,0,0,199,0,208,255,255,255,255,208,0,0,255,255,0,208,0,199,199,0,136,136,0,255,255,208,208,208,208,208,208,136,0,199,199,255,255,255,255,0,208,208,208,208,208,208,208,136,0,199,199,0,255,208,255,255,255,255,208,136,208,255,208,0,0,199,199,0,255,255,208,255,255,255,255,208,208,208,136,208,255,255,0,0,0,208,255,255,255,255,208,208,255,255,255,255,208,0,0,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,199,0,208,255,255,255,255,208,208,255,255,255,255,136,0,199,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,199,0,136,255,255,255,255,208,208,255,255,255,255,208,0,199,
