digits: .word 160, 16
.byte 199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,199,
199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,199,199,199,199,199,199,199,199,199,199,199,255,13,255,255,199,199,199,199,199,199,199,199,199,199,255,255,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,255,255,13,13,13,199,199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,
199,199,199,199,199,199,199,199,199,255,255,13,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,13,255,255,199,199,199,199,199,199,199,199,199,199,255,255,13,199,199,255,255,199,199,199,199,199,199,199,199,199,13,13,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,13,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,255,255,13,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,
199,199,199,199,199,199,199,199,199,255,255,13,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,13,13,199,255,255,255,13,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,13,199,199,199,199,199,199,199,199,199,255,13,199,199,255,255,199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,255,255,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,13,13,199,199,255,255,13,199,199,199,199,199,199,199,199,199,13,255,255,255,255,255,13,199,199,199,199,199,199,199,199,199,13,255,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,255,255,13,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,255,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,13,13,255,255,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,255,13,199,199,199,199,199,199,199,199,199,199,255,255,13,13,13,255,255,199,199,199,199,199,199,199,199,199,199,13,13,13,13,255,255,
199,199,199,199,199,199,199,199,199,255,255,13,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,255,255,13,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,13,13,13,13,255,255,13,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,13,
199,199,199,199,199,199,199,199,199,255,255,13,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,13,255,255,255,255,255,13,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,13,255,255,255,255,255,13,199,199,199,199,199,199,199,199,199,13,255,255,255,255,255,13,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,13,255,255,255,255,255,13,199,199,199,199,199,199,199,199,199,199,255,255,255,255,13,199,
199,199,199,199,199,199,199,199,199,13,255,255,255,255,255,13,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,199,199,199,199,199,199,199,199,199,13,13,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,199,13,13,199,199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,13,13,13,13,199,199,
199,199,199,199,199,199,199,199,199,199,13,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,13,13,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,13,13,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
