lagarta: .word 64, 16
.byte 199,199,199,199,199,199,199,199,199,199,183,183,199,183,183,199,199,199,199,199,199,199,199,199,183,183,199,183,183,199,199,199,199,199,199,183,183,199,183,183,199,199,199,199,199,199,199,199,199,183,183,199,183,183,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,183,183,199,183,199,199,199,199,199,199,199,199,199,199,199,199,183,199,199,183,199,199,199,199,199,199,183,199,199,183,199,199,199,199,199,199,199,199,199,199,199,199,183,199,183,183,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,40,40,183,183,40,183,0,199,199,199,199,199,199,0,0,0,183,183,40,183,183,0,0,0,0,183,183,40,183,183,0,0,0,199,199,199,199,199,199,0,183,40,183,183,40,40,0,0,199,199,199,199,199,199,199,
0,0,0,0,199,199,0,0,40,40,183,0,0,40,0,0,0,0,0,0,199,199,0,40,183,0,0,40,0,0,183,0,0,183,0,0,40,0,0,183,40,0,199,199,0,0,0,0,0,0,40,0,0,183,40,40,0,0,199,199,0,0,0,0,
0,0,40,0,199,199,0,40,40,40,183,0,0,40,0,0,0,40,40,0,199,199,0,40,183,0,0,40,0,0,183,0,0,183,0,0,40,0,0,183,40,0,199,199,0,40,40,0,0,0,40,0,0,183,40,40,40,0,199,199,0,40,0,0,
0,0,40,0,199,199,0,40,40,40,40,183,183,40,183,0,0,0,40,0,199,199,0,40,0,183,183,40,183,183,40,0,0,40,183,183,40,183,183,0,40,0,199,199,0,40,0,0,0,183,40,183,183,40,40,40,40,0,199,199,0,40,0,0,
0,40,40,0,199,199,0,40,40,40,0,40,40,40,40,0,0,0,40,0,0,199,0,40,40,0,40,40,40,0,40,0,0,40,0,40,40,40,0,40,40,0,199,0,0,40,0,0,0,40,40,40,40,0,40,40,40,0,199,199,0,40,40,0,
0,40,40,0,199,199,0,0,40,40,40,0,0,0,0,199,0,0,40,40,0,199,0,0,40,40,0,0,0,40,0,0,0,0,40,0,0,0,40,40,0,0,199,0,40,40,0,0,199,0,0,0,0,40,40,40,0,0,199,199,0,40,40,0,
0,40,40,0,0,199,199,0,40,40,40,40,40,40,0,199,199,0,40,40,0,0,199,0,40,40,40,40,40,40,0,199,199,0,40,40,40,40,40,40,0,199,0,0,40,40,0,199,199,0,40,40,40,40,40,40,0,199,199,0,0,40,40,0,
0,40,40,40,0,199,199,0,40,40,40,183,183,183,0,199,199,0,40,40,40,0,199,0,40,40,183,183,183,40,0,199,199,0,40,183,183,183,40,40,0,199,0,40,40,40,0,199,199,0,183,183,183,40,40,40,0,199,199,0,40,40,40,0,
0,40,40,40,40,0,0,40,40,40,183,183,183,0,199,199,199,0,0,40,0,40,0,0,40,183,183,183,183,40,0,199,199,0,40,183,183,183,183,40,0,0,40,0,40,0,0,199,199,199,0,183,183,183,40,40,40,0,0,40,40,40,40,0,
0,0,40,0,40,40,40,40,40,40,183,183,183,0,199,199,199,199,0,0,40,0,40,40,40,183,183,183,183,40,0,199,199,0,40,183,183,183,183,40,40,40,0,40,0,0,199,199,199,199,0,183,183,183,40,40,40,40,40,40,0,40,0,0,
199,0,0,40,0,40,0,40,40,40,183,183,183,0,199,199,199,199,199,0,0,40,0,40,0,183,183,183,40,0,0,199,199,0,0,40,183,183,183,0,40,0,40,0,0,199,199,199,199,199,0,183,183,183,40,40,40,0,40,0,40,0,0,199,
199,199,0,0,40,0,40,0,183,183,183,183,0,199,199,199,199,199,199,199,199,0,40,0,183,0,183,40,0,0,199,199,199,199,0,0,40,183,0,183,0,40,0,199,199,199,199,199,199,199,199,0,183,183,183,183,0,40,0,40,0,0,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,


