lolo_4_dir: .word 64, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,199,199,199,199,199,0,0,208,208,208,208,0,0,199,199,199,199,
199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,199,199,199,199,0,208,208,208,208,208,208,208,208,0,199,199,199,
199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,199,199,199,0,208,208,208,208,208,208,208,208,208,208,0,199,199,
199,199,199,0,208,208,208,208,208,208,208,255,255,208,208,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,0,208,208,255,255,208,208,208,208,208,208,208,0,199,199,199,199,0,208,208,255,255,208,208,208,208,255,255,208,208,0,199,
199,199,0,208,208,208,208,208,208,208,255,255,255,255,208,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,0,208,255,255,255,255,208,208,208,208,208,208,208,0,199,199,199,0,208,255,255,255,255,208,208,255,255,255,255,208,0,199,
199,199,0,208,208,0,208,208,208,208,255,255,0,0,208,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,0,208,0,0,255,255,208,208,208,208,0,208,208,0,199,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,
199,199,0,208,0,218,255,136,208,208,255,255,0,0,208,0,199,0,208,208,208,208,208,208,208,208,208,208,208,208,0,199,0,208,0,0,255,255,208,208,136,255,218,0,208,0,199,199,199,0,208,255,255,0,0,208,208,0,0,255,255,208,0,199,
199,199,0,208,0,255,255,0,0,208,255,255,255,255,208,0,0,0,208,208,208,208,208,208,208,208,208,208,208,208,0,0,0,208,255,255,255,255,208,0,0,255,255,0,208,0,199,199,0,0,208,255,255,255,255,208,208,255,255,255,255,208,0,0,
199,199,0,208,0,255,136,255,255,0,208,255,255,208,208,0,0,255,136,208,208,208,208,0,208,208,208,208,208,136,255,0,0,208,208,255,255,208,0,255,255,136,255,0,208,0,199,199,0,255,208,208,255,255,208,208,208,208,255,255,208,208,255,0,
199,0,208,208,0,218,255,255,255,255,0,208,208,208,0,199,0,255,0,136,136,208,0,136,0,208,208,136,136,0,255,0,199,0,208,208,208,0,255,255,255,255,218,0,208,208,0,199,0,255,0,208,208,208,208,208,208,208,208,208,208,0,255,0,
0,136,136,136,208,0,255,255,255,255,0,136,136,0,199,199,199,0,255,0,136,136,0,136,136,0,136,136,0,255,0,199,199,199,0,136,136,0,255,255,255,255,0,208,136,136,136,0,199,0,255,0,136,136,208,208,208,208,208,136,0,255,0,199,
199,0,0,136,0,5,0,255,255,0,6,0,0,199,199,199,199,0,255,255,0,136,136,136,136,136,0,0,255,255,0,199,199,199,199,0,0,6,0,255,255,0,5,0,136,0,0,199,199,0,255,255,0,136,136,136,136,136,136,0,255,255,0,199,
199,199,199,0,0,5,5,0,0,6,6,6,0,199,199,199,199,199,0,0,6,0,0,0,0,0,0,6,0,0,199,199,199,199,199,0,6,6,6,0,0,5,5,0,0,199,199,199,199,199,0,0,6,0,0,0,0,0,0,6,0,0,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,6,6,5,5,5,199,199,5,5,5,6,6,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,6,6,5,5,5,199,199,5,5,5,6,6,199,199,


